archive,member,size_bytes
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_sample,4180
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_compute_pipeline_read,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_compute_pipeline_write,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_compute_pipeline_sample,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_render_pipeline_read,4132
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_render_pipeline_write,4132
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_render_pipeline_sample,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_command_buffer_read,4132
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_command_buffer_write,4132
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_command_buffer_sample,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_depth_stencil_state_read,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_depth_stencil_state_write,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_depth_stencil_state_sample,4148
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_tensor_read,4116
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_tensor_write,4116
libresource_tracking_rt_watchos.rtlib,__resource_tracking_impl_usage_tensor_sample,4132
libresource_tracking_rt_watchossim.rtlib,__loweringlib.internal.0,3252
libresource_tracking_rt_watchossim.rtlib,__loweringlib.internal.1,3236
libresource_tracking_rt_watchossim.rtlib,__loweringlib.internal.2,3348
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_read.p1i8.p1i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_read.p1i8.p2i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_read.p2i8.p1i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_read.p2i8.p2i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_texture_read.p1i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_texture_read.p2i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_sampler_read.p1i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_sampler_read.p2i8,3268
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p1i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p2i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p1i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p2i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_command_buffer_read.p1i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_command_buffer_read.p2i8,3284
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p1i8,3300
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p2i8,3300
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p1i8,3300
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p2i8,3316
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p1i8,3316
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p2i8,3316
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p1i8,3316
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p2i8,3316
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_write.p1i8.p1i8,2532
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_patching_write.p1i8.p2i8,2532
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_buffer_read,4132
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_buffer_write,4132
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_texture_read,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_texture_write,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_texture_sample,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_sampler_read,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_sampler_write,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_sampler_sample,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_visible_function_table_read,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_visible_function_table_write,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_visible_function_table_sample,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_read,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_write,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_sample,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_read,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_write,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_sample,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_read,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_write,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_sample,4196
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_read,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_write,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_sample,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_render_pipeline_read,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_render_pipeline_write,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_render_pipeline_sample,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_command_buffer_read,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_command_buffer_write,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_command_buffer_sample,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_read,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_write,4164
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_sample,4180
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_tensor_read,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_tensor_write,4148
libresource_tracking_rt_watchossim.rtlib,__resource_tracking_impl_usage_tensor_sample,4148
libresource_tracking_rt_xros.rtlib,__loweringlib.internal.0,3204
libresource_tracking_rt_xros.rtlib,__loweringlib.internal.1,3204
libresource_tracking_rt_xros.rtlib,__loweringlib.internal.2,3316
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_read.p1i8.p1i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_read.p1i8.p2i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_read.p2i8.p1i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_read.p2i8.p2i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_texture_read.p1i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_texture_read.p2i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_sampler_read.p1i8,3236
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_sampler_read.p2i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p1i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p2i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p1i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p2i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_command_buffer_read.p1i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_command_buffer_read.p2i8,3252
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p1i8,3268
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p2i8,3268
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p1i8,3268
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p2i8,3284
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p1i8,3284
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p2i8,3284
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p1i8,3284
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p2i8,3284
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_write.p1i8.p1i8,2484
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_patching_write.p1i8.p2i8,2484
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_buffer_read,3972
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_buffer_write,3972
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_texture_read,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_texture_write,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_texture_sample,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_sampler_read,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_sampler_write,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_sampler_sample,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_visible_function_table_read,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_visible_function_table_write,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_visible_function_table_sample,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_intersection_function_table_read,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_intersection_function_table_write,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_intersection_function_table_sample,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_read,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_write,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_sample,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_read,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_write,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_sample,4036
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_compute_pipeline_read,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_compute_pipeline_write,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_compute_pipeline_sample,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_render_pipeline_read,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_render_pipeline_write,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_render_pipeline_sample,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_command_buffer_read,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_command_buffer_write,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_command_buffer_sample,4004
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_depth_stencil_state_read,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_depth_stencil_state_write,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_depth_stencil_state_sample,4020
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_tensor_read,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_tensor_write,3988
libresource_tracking_rt_xros.rtlib,__resource_tracking_impl_usage_tensor_sample,4004
libresource_tracking_rt_xrossim.rtlib,__loweringlib.internal.0,3236
libresource_tracking_rt_xrossim.rtlib,__loweringlib.internal.1,3236
libresource_tracking_rt_xrossim.rtlib,__loweringlib.internal.2,3348
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_read.p1i8.p1i8,3252
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_read.p1i8.p2i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_read.p2i8.p1i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_read.p2i8.p2i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_texture_read.p1i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_texture_read.p2i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_sampler_read.p1i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_sampler_read.p2i8,3268
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p1i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_compute_pipeline_read.p2i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p1i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_render_pipeline_read.p2i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_command_buffer_read.p1i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_command_buffer_read.p2i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p1i8,3284
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_visible_function_table_read.p2i8,3300
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p1i8,3300
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_intersection_function_table_read.p2i8,3300
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p1i8,3300
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_instance_acceleration_structure_read.p2i8,3316
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p1i8,3300
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_primitive_acceleration_structure_read.p2i8,3316
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_write.p1i8.p1i8,2500
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_patching_write.p1i8.p2i8,2516
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_buffer_read,4004
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_buffer_write,4004
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_texture_read,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_texture_write,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_texture_sample,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_sampler_read,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_sampler_write,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_sampler_sample,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_visible_function_table_read,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_visible_function_table_write,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_visible_function_table_sample,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_read,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_write,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_intersection_function_table_sample,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_read,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_write,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_instance_acceleration_structure_sample,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_read,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_write,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_primitive_acceleration_structure_sample,4068
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_read,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_write,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_compute_pipeline_sample,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_render_pipeline_read,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_render_pipeline_write,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_render_pipeline_sample,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_command_buffer_read,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_command_buffer_write,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_command_buffer_sample,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_read,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_write,4036
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_depth_stencil_state_sample,4052
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_tensor_read,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_tensor_write,4020
libresource_tracking_rt_xrossim.rtlib,__resource_tracking_impl_usage_tensor_sample,4020
libtracepoint_rt_static_xros.a,tracepoint.metal.air,14484
libtracepoint_rt_static_xrossim.a,tracepoint.metal.air,14500
libtracepoint_rt_workaround_ios.a,tracepoint.metal.air,6804
libtracepoint_rt_workaround_iosmac.a,tracepoint.metal.air,6820
libtracepoint_rt_workaround_iossim.a,tracepoint.metal.air,6836
libtracepoint_rt_workaround_osx.a,tracepoint.metal.air,6820
libtracepoint_rt_workaround_tvos.a,tracepoint.metal.air,6804
libtracepoint_rt_workaround_tvossim.a,tracepoint.metal.air,6836
libtracepoint_rt_workaround_watchos.a,tracepoint.metal.air,6820
libtracepoint_rt_workaround_watchossim.a,tracepoint.metal.air,6836
libtracepoint_rt_workaround_xros.a,tracepoint.metal.air,6916
libtracepoint_rt_workaround_xrossim.a,tracepoint.metal.air,6948
